anal_name	asc_name	nind_admixed	nind_ref	MAC_filter	max_snps	anal_seed	gt_err	target_pop	nthreads	do_phasing
p3_x4_seq_50Ua	p3_x4_seq	100	50,400,400	1	1000000	20239	0.0002	3	20	yes
p3_x5_seq_50Ua	p3_x5_seq	100	50,400,400	1	1000000	11362	0.0002	3	20	yes
p3_x6_seq_50Ua	p3_x6_seq	100	50,400,400	1	1000000	92493	0.0002	3	20	yes
p3_x7_seq_50Ua	p3_x7_seq	100	50,400,400	1	1000000	83319	0.0002	3	20	yes
p3_x8_seq_50Ua	p3_x7_seq	100	50,400,400	1	1000000	64193	0.0002	3	20	yes
p3_x1_arr_50Ua	p3_x1_arr	100	50,400,400	1	20000	85018	0.0002	3	20	yes
p3_x2_arr_50Ua	p3_x2_arr	100	50,400,400	1	20000	27368	0.0002	3	20	yes
p3_x3_arr_50Ua	p3_x3_arr	100	50,400,400	1	20000	59044	0.0002	3	20	yes
p3_x4_arr_50Ua	p3_x4_arr	100	50,400,400	1	20000	60494	0.0002	3	20	yes
p3_x5_arr_50Ua	p3_x5_arr	100	50,400,400	1	20000	75202	0.0002	3	20	yes
p3_x6_arr_50Ua	p3_x6_arr	100	50,400,400	1	20000	35738	0.0002	3	20	yes
p3_x7_arr_50Ua	p3_x7_arr	100	50,400,400	1	20000	89069	0.0002	3	20	yes
p3_x8_arr_50Ua	p3_x8_arr	100	50,400,400	1	20000	59356	0.0002	3	20	yes
p3_x1_seq_50Ub	p3_x1_seq	100	400,50,400	1	1000000	19597	0.0002	3	20	yes
p3_x2_seq_50Ub	p3_x2_seq	100	400,50,400	1	1000000	1399	0.0002	3	20	yes
p3_x3_seq_50Ub	p3_x3_seq	100	400,50,400	1	1000000	93191	0.0002	3	20	yes
p3_x4_seq_50Ub	p3_x4_seq	100	400,50,400	1	1000000	15348	0.0002	3	20	yes
p3_x5_seq_50Ub	p3_x5_seq	100	400,50,400	1	1000000	23635	0.0002	3	20	yes
p3_x6_seq_50Ub	p3_x6_seq	100	400,50,400	1	1000000	88938	0.0002	3	20	yes
p3_x7_seq_50Ub	p3_x7_seq	100	400,50,400	1	1000000	9427	0.0002	3	20	yes
p3_x8_seq_50Ub	p3_x8_seq	100	400,50,400	1	1000000	59774	0.0002	3	20	yes
p3_x1_arr_50Ub	p3_x1_arr	100	400,50,400	1	20000	57068	0.0002	3	20	yes
p3_x2_arr_50Ub	p3_x2_arr	100	400,50,400	1	20000	43285	0.0002	3	20	yes
p3_x3_arr_50Ub	p3_x3_arr	100	400,50,400	1	20000	91891	0.0002	3	20	yes
p3_x4_arr_50Ub	p3_x4_arr	100	400,50,400	1	20000	29684	0.0002	3	20	yes
p3_x5_arr_50Ub	p3_x5_arr	100	400,50,400	1	20000	37937	0.0002	3	20	yes
p3_x6_arr_50Ub	p3_x6_arr	100	400,50,400	1	20000	32051	0.0002	3	20	yes
p3_x7_arr_50Ub	p3_x7_arr	100	400,50,400	1	20000	53267	0.0002	3	20	yes
p3_x8_arr_50Ub	p3_x8_arr	100	400,50,400	1	20000	23976	0.0002	3	20	yes
p3_x1_seq_50Uc	p3_x1_seq	100	400,400,50	1	1000000	60206	0.0002	3	20	yes
p3_x2_seq_50Uc	p3_x2_seq	100	400,400,50	1	1000000	11542	0.0002	3	20	yes
p3_x3_seq_50Uc	p3_x3_seq	100	400,400,50	1	1000000	25011	0.0002	3	20	yes
p3_x4_seq_50Uc	p3_x4_seq	100	400,400,50	1	1000000	77846	0.0002	3	20	yes
p3_x5_seq_50Uc	p3_x5_seq	100	400,400,50	1	1000000	22913	0.0002	3	20	yes
p3_x6_seq_50Uc	p3_x6_seq	100	400,400,50	1	1000000	48919	0.0002	3	20	yes
p3_x7_seq_50Uc	p3_x7_seq	100	400,400,50	1	1000000	65248	0.0002	3	20	yes
p3_x8_seq_50Uc	p3_x8_seq	100	400,400,50	1	1000000	31962	0.0002	3	20	yes
p3_x1_arr_50Uc	p3_x1_arr	100	400,400,50	1	20000	83271	0.0002	3	20	yes
p3_x2_arr_50Uc	p3_x2_arr	100	400,400,50	1	20000	53534	0.0002	3	20	yes
p3_x3_arr_50Uc	p3_x3_arr	100	400,400,50	1	20000	14603	0.0002	3	20	yes
p3_x4_arr_50Uc	p3_x4_arr	100	400,400,50	1	20000	82876	0.0002	3	20	yes
p3_x5_arr_50Uc	p3_x5_arr	100	400,400,50	1	20000	70812	0.0002	3	20	yes
p3_x6_arr_50Uc	p3_x6_arr	100	400,400,50	1	20000	92404	0.0002	3	20	yes
p3_x7_arr_50Uc	p3_x7_arr	100	400,400,50	1	20000	98326	0.0002	3	20	yes
p3_x8_arr_50Uc	p3_x8_arr	100	400,400,50	1	20000	74465	0.0002	3	20	yes
